=== Sales Performance SQL Analysis Report ===
Generated on: 2026-06-20 00:26:23
Database file: C:\Users\Sai\OneDrive\Desktop\Sales_predictions\sql\../data/sales.db
Total sales records analyzed: 59,964


=== Report 1.1: KPI Metrics Report (Section 1) ===
total_sales | total_profit | overall_profit_margin_pct | total_orders | total_customers | total_quantity_sold | average_order_value_aov | average_discount_pct | average_profit_per_order | unique_products_sold
------------+--------------+---------------------------+--------------+-----------------+---------------------+-------------------------+----------------------+--------------------------+---------------------
17650239.21 | 2202994.16   | 12.48                     | 30054        | 1577            | 227238              | 587.28                  | 15.62                | 73.3                     | 1862                

=== Report 2.1: Sales and Profit Growth Trends (Section 1) ===
year | yearly_sales | yearly_profit | profit_margin_pct | yoy_sales_growth_pct | yoy_profit_growth_pct
-----+--------------+---------------+-------------------+----------------------+----------------------
2014 | 484247.5     | 49543.97      | 10.23             | NULL                 | NULL                 
2015 | 470532.51    | 61618.6       | 13.1              | -2.83                | 24.37                
2016 | 1146397.02   | 136471.88     | 11.9              | 143.64               | 121.48               
2017 | 1251577.62   | 160744.69     | 12.84             | 9.17                 | 17.79                
2018 | 1259898.6    | 151186.76     | 12.0              | 0.66                 | -5.95                
2019 | 1383362.78   | 177465.41     | 12.83             | 9.8                  | 17.38                
2020 | 1386899.78   | 166531.44     | 12.01             | 0.26                 | -6.16                
2021 | 1523534.27   | 197821.04     | 12.98             | 9.85                 | 18.79                
2022 | 1529192.62   | 182571.36     | 11.94             | 0.37                 | -7.71                
2023 | 2420596.28   | 293372.67     | 12.12             | 58.29                | 60.69                
2024 | 1630406.87   | 216537.4      | 13.28             | -32.64               | -26.19               
2025 | 2027659.52   | 264305.51     | 13.04             | 24.37                | 22.06                
2026 | 1135933.85   | 144823.42     | 12.75             | -43.98               | -45.21               

=== Report 2.2: Sales and Profit Growth Trends (Section 2) ===
year | month     | monthly_sales | monthly_profit | mom_sales_growth_pct
-----+-----------+---------------+----------------+---------------------
2014 | January   | 14236.9       | 2450.19        | NULL                
2014 | February  | 4519.89       | 862.31         | -68.25              
2014 | March     | 55691.01      | 498.73         | 1132.13             
2014 | April     | 28295.35      | 3488.84        | -49.19              
2014 | May       | 23648.29      | 2738.71        | -16.42              
2014 | June      | 34595.13      | 4976.52        | 46.29               
2014 | July      | 33946.39      | -841.48        | -1.88               
2014 | August    | 27909.47      | 5318.1         | -17.78              
2014 | September | 81777.35      | 8328.1         | 193.01              
2014 | October   | 31453.39      | 3448.26        | -61.54              
2014 | November  | 78628.72      | 9292.13        | 149.98              
2014 | December  | 69545.62      | 8983.57        | -11.55              
2015 | January   | 18174.08      | -3281.01       | -73.87              
2015 | February  | 11951.41      | 2813.85        | -34.24              
2015 | March     | 38726.25      | 9732.1         | 224.03              
2015 | April     | 34195.21      | 4187.5         | -11.7               
2015 | May       | 30131.69      | 4667.87        | -11.88              
2015 | June      | 24797.29      | 3335.56        | -17.7               
2015 | July      | 28765.33      | 3288.65        | 16.0                
2015 | August    | 36898.33      | 5355.81        | 28.27               
2015 | September | 64595.92      | 8209.16        | 75.06               
2015 | October   | 31404.92      | 2817.37        | -51.38              
2015 | November  | 75972.56      | 12474.79       | 141.91              
2015 | December  | 74919.52      | 8016.97        | -1.39               
2016 | January   | 34324.96      | 5534.28        | -54.18              
2016 | February  | 28014.67      | 5951.67        | -18.38              
2016 | March     | 114735.63     | 4128.57        | 309.56              
2016 | April     | 70051.94      | 6835.58        | -38.94              
2016 | May       | 82900.52      | 11634.38       | 18.34               
2016 | June      | 78558.48      | 10178.18       | -5.24               
2016 | July      | 76134.35      | 3228.78        | -3.09               
2016 | August    | 62066.14      | 7954.09        | -18.48              
2016 | September | 165058.16     | 18804.9        | 165.94              
2016 | October   | 94262.21      | 19994.28       | -42.89              
2016 | November  | 165856.59     | 14353.76       | 75.95               
